path	sha256
.github/cmake/build.cmake	300da715dd6e12d21148705cedc7c29cf12b9cfff00831339ddf6c150a799afb
.github/cmake/check-versions.cmake	d6e9fa3abb4c663c0814bbc9896fc83ff6ab1fae2bb94d965f427fb4d9bc9d52
.github/cmake/package-macos.cmake	0ca9f6cd747fd2f3acf4a45c5f21707774c300a6d3cef0022f6ec8b105fbb3c0
.github/cmake/package-windows.cmake	fb8fcaf397be4ae4eaf090184f3c89b584bbaa78f6e93b82caa53ba42383982a
.github/cmake/patch-qt-windows.cmake	589111e7c9566aac065c9f4b2720f15c288bd5a179f6aa9a2a8d7f7cb8e9cde9
.github/cmake/test.cmake	765f1b5ea3184bf57fb87362a4fc66e1d88fcfbd0e934440733aa3ba58f24658
.github/workflows/build.yml	4447d1a83f1fe9b2f95fd5e3b6bad1c45394d346e68598a901abefc16835ea4b
CMakeLists.txt	d25edaeda209f5efef94d1cbd1c0e60eea7c08e52c864657e0d62228b9ecafa6
docs/CONTRIBUTING.md	2a9e4bcd7bcef3fdbca971555fb8f00c78e187b983946e1caba9a10ab13cf772
docs/README.md	775e324c1dff1ddfae8dd741c5e94dbcf5e55153742054772567323a89eb3d23
docs/architecture.md	0cda847fc9ea257dba72d4c98af205b7d9778fbb847c1dbc652bb900804fd54a
docs/avb-error-examples.md	c3a35a046783d4455fad8317fcf72cfc0108aebb90ad125db7da2782d79d2042
docs/avb-parser.md	3844ecf15a4ed151577d4812e92588dfc5dc8b17480f213a16ea49c5212e2255
docs/avb-review-2026-09-05.md	dbdb53f0beb1bb8b8739f10006ce8dc0f3e1c067f5cd60db855a5b428cf93172
docs/ci-cleanup-proposal.md	20907662cc6bb085ecaad2e5b56cb53af49e09f03b0957492e61445238d4d1f3
docs/codebase-cleanup-audit.md	9c7442a84a3e38be71fa02b432177981cbfd4bdfb607daffee2fdc6be0477590
docs/current-behaviour.md	7ee95c0e24b19dea26072a7e2d93b014807d7f589980979bf067a3ffae178c72
docs/effect-details-preview.md	8ab30d7c73deea54d206a822d7f29df777f9bf60b178f5d434e15bcbd70207ae
docs/file-operations-native-api-plan.md	e002b76a7e0a2729912b5a7e80df1916ca3171fd88e57092d0a4badf48ddaba4
docs/file-operations-native-api-validation.md	703ba585ec3666bde1c277d2fe9403e836076177efe0555794e12485376c4a12
docs/file-operations-phase-one.md	9889740124151d64f5367496c0de1acd367a345c09a7e92b4bbf06cfad55ca4f
docs/implementation-validation.md	46d0c3d9088beefa6a7be161c4e5bcccb10808dd8b18c4d3df0b8cc62a25690e
docs/native-bin-fallback.md	f140876f70d721249b9a8c2f6a401576f31254b6082762eac821de52e0f4b4ca
