original_path	bundled_path	original_sha256	bundled_sha256	transformation
/tmp/mediamuster-review-20260906/build.log	build.log	442db759d5871e3ed1559fa42a0efe5ae5472b91ecedaa0d961a9a7509330f4b	442db759d5871e3ed1559fa42a0efe5ae5472b91ecedaa0d961a9a7509330f4b	byte-identical
/tmp/mediamuster-review-20260906/compile_probe.py	compile_probe.py	8c94c7a9d5f7daaa398bcd58ea33170571d973c1c1cec9efffb497eb8b9b508c	bbb8c212234b41fc683ae01dbd72f4bb9a8d7631c41483d030c6afd273a498d6	source/output paths only; not rebuilt or rerun
/tmp/mediamuster-review-20260906/configure.log	configure.log	f65ac8398348a35c15a461726d34412bd775497a1c3eec9a9dcfc6ba8cc5cd41	f65ac8398348a35c15a461726d34412bd775497a1c3eec9a9dcfc6ba8cc5cd41	byte-identical
/tmp/mediamuster-review-20260906/ctest.log	ctest.log	16bb2f6d8e2ea1ffcb3bde9c71f7ab4dbe56b786dc2125acca34320723537648	16bb2f6d8e2ea1ffcb3bde9c71f7ab4dbe56b786dc2125acca34320723537648	byte-identical
/tmp/mediamuster-review-20260906/file_safety/CMakeLists.txt	file_safety/CMakeLists.txt	46986a75c3c718865b3d0bd10e1af6b821fc0f592808afc8a03e44ac1dc698ac	46986a75c3c718865b3d0bd10e1af6b821fc0f592808afc8a03e44ac1dc698ac	byte-identical
/tmp/mediamuster-review-20260906/file_safety/additional-coverage.md	file_safety/additional-coverage.md	355e380200ed9bb381bed9c49f4b3bf413c905fdbddd1fac9411e158c62d1445	d17dbbbbe02e146374a60a42d65506b7a583928d0e0d667577f93b758fefba1c	durable links and final reviewer scope/priority/line rulings
/tmp/mediamuster-review-20260906/file_safety/findings.md	file_safety/findings.md	1fc98017e81b33b2a4c56b694bc8427021ebaf2528b482fe2690b61e3cf8e769	ced63966e8699fb2da4e86e5e5adc46427c6792ea25b9a872221b48503162586	durable links and final reviewer scope/priority/line rulings
/tmp/mediamuster-review-20260906/file_safety/journal-degrade-result.txt	file_safety/journal-degrade-result.txt	570c870c508de5d205971fa31b40c533611721b08cb0727d471d0c23ddf4d0df	570c870c508de5d205971fa31b40c533611721b08cb0727d471d0c23ddf4d0df	byte-identical
/tmp/mediamuster-review-20260906/file_safety/results.txt	file_safety/results.txt	6b7a500a6fa3278281f2e530b132e5e58f282f50be34533bd712c7565714f495	6b7a500a6fa3278281f2e530b132e5e58f282f50be34533bd712c7565714f495	byte-identical
/tmp/mediamuster-review-20260906/file_safety/review.cpp	file_safety/review.cpp	be9247d611ed90ee67ac3ef9956ce6562ebbb336c7f17cebf854b2303944c957	be9247d611ed90ee67ac3ef9956ce6562ebbb336c7f17cebf854b2303944c957	byte-identical
